
Showing 1-20 of 24 tasks (https://www.kaggle.com/benchmarks/tasks/francisganong/)

Task                                                     Status               Created             
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
base-rate-normative-accuracy                             Completed            2026-06-24 21:51:58 
availability-unseen-normative-accuracy                   Completed            2026-06-21 03:42:25 
availability-heuristic-normative-accuracy                Completed            2026-06-21 03:07:44 
base-rate-multi-cause-trap-mc-normative-accuracy         Completed            2026-06-19 01:51:43 
base-rate-multi-cause-insufficient-mc-normative-accuracy Completed            2026-06-19 01:29:39 
base-rate-multi-cause-mc-normative-accuracy              Completed            2026-06-18 10:31:13 
riddle-with-semantic-primes-accuracy                     Completed            2026-06-15 22:27:07 
riddles-accuracy                                         Completed            2026-06-15 20:54:43 
base-rate-distraction-normative-accuracy                 Completed            2026-06-15 19:01:15 
base-rate-explicit-asymmetric-normative-accuracy         Completed            2026-06-15 11:10:21 
base-rate-explicit-normative-accuracy                    Completed            2026-06-12 18:28:40 
conjunction2-fallacy-normative-accuracy                  Completed            2026-06-12 13:29:30 
conjunction-fallacy-normative-accuracy                   Completed            2026-06-12 12:59:36 
framing-effect-consistency                               Completed            2026-06-12 00:29:29 
score-phrases-consistency-v2                             Completed            2026-04-19 16:48:07 
simplified-phrases-task-v2                               Completed            2026-04-19 16:15:46 
score-cities-accuracy                                    Completed            2026-04-19 15:33:39 
score-riddle-accuracy-v4                                 Completed            2026-04-19 11:21:26 
batch-riddle-solver                                      Completed            2026-04-19 00:58:36 
geometa-closer-triplet-cities-2                          Completed            2026-04-16 22:25:48 

